Selection.Replace What:="Fiala* Petr*", Replacement:="Petr Fiala (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Honsa* Frantisek*", Replacement:="Frantisek Honsa (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kaloj?ros* Tom??*", Replacement:="Tomáš Kalojíros (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Krotk?* Rostislav*", Replacement:="Rostislav Krotký (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mal?n* Petr*", Replacement:="Petr Malán (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rajchart* Jan*", Replacement:="Jan Rajchart (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ryba* Jan*", Replacement:="Jan Ryba (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sch?hler* Tom??*", Replacement:="Tomáš Schühler (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schuran* Michal*", Replacement:="Michal Schuran (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="St?hr* Jan*", Replacement:="Jan Stöhr (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="St?hr* Pavel*", Replacement:="Pavel Stöhr (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Volf* Michal*", Replacement:="Michal Volf (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rogina* Radoslav*", Replacement:="Radoslav Rogina (Cro) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bo?i?* Jon*", Replacement:="Jon Božič (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gro?elj* ?iga*", Replacement:="Žiga Grošelj (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Horvat* ?iga*", Replacement:="Žiga Horvat (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jarc* Alja?*", Replacement:="Aljaž Jarc (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Katra?nik* Gaper*", Replacement:="Gaper Katrašnik (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kump* Marko*", Replacement:="Marko Kump (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Omrzel* Alja?*", Replacement:="Aljaž Omrzel (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Per* David*", Replacement:="David Per (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rajovic* Dusan*", Replacement:="Dusan Rajovic (Srb) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Per* Gorazd*", Replacement:="Gorazd Per (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hayakawa* Tomohiro*", Replacement:="Tomohiro Hayakawa (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kusaba* Keigo*", Replacement:="Keigo Kusaba (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
