Selection.Replace What:="10006491708", Replacement:="Romain Bardet (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009363817", Replacement:="François Bidard (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011942704", Replacement:="Geoffrey Bouchard (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003078722", Replacement:="Mikael Cherel (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007516874", Replacement:="Clément Chevrier (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007952263", Replacement:="Benoit Cosnefroy (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008669659", Replacement:="Nico Denz (Ger) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005865248", Replacement:="Silvan Dillier (Swi) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007723103", Replacement:="Axel Domont (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10001573202", Replacement:="Samuel Dumoulin (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003230888", Replacement:="Hubert Dupont (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005969524", Replacement:="Julien Duval (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003261709", Replacement:="Mathias Frank (Swi) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004433789", Replacement:="Tony Gallopin (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003272015", Replacement:="Ben Gastauer (Lux) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003097516", Replacement:="Bagdonas Gediminas (Ltu) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006045508", Replacement:="Alexandre Geniez (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011235311", Replacement:="Dorian Godon (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007743109", Replacement:="Alexis Gougeard (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007584067", Replacement:="Quentin Jauregui (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008681278", Replacement:="Pierre Latour (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009365433", Replacement:="Oliver Naesen (Bel) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
