Selection.Replace What:="Petr* Fiala*", Replacement:="Petr Fiala (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Frantisek* Honsa*", Replacement:="Frantisek Honsa (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tom??* Kaloj?ros*", Replacement:="Tomáš Kalojíros (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rostislav* Krotk?*", Replacement:="Rostislav Krotký (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Petr* Mal?n*", Replacement:="Petr Malán (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jan* Rajchart*", Replacement:="Jan Rajchart (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jan* Ryba*", Replacement:="Jan Ryba (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tom??* Sch?hler*", Replacement:="Tomáš Schühler (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michal* Schuran*", Replacement:="Michal Schuran (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jan* St?hr*", Replacement:="Jan Stöhr (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pavel* St?hr*", Replacement:="Pavel Stöhr (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michal* Volf*", Replacement:="Michal Volf (Cze) AC Sparta Praha", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Radoslav* Rogina*", Replacement:="Radoslav Rogina (Cro) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jon* Bo?i?*", Replacement:="Jon Božič (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="?iga* Gro?elj*", Replacement:="Žiga Grošelj (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="?iga* Horvat*", Replacement:="Žiga Horvat (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alja?* Jarc*", Replacement:="Aljaž Jarc (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gaper* Katra?nik*", Replacement:="Gaper Katrašnik (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marko* Kump*", Replacement:="Marko Kump (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alja?* Omrzel*", Replacement:="Aljaž Omrzel (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="David* Per*", Replacement:="David Per (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dusan* Rajovic*", Replacement:="Dusan Rajovic (Srb) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gorazd* Per*", Replacement:="Gorazd Per (Slo) Adria Mobil", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tomohiro* Hayakawa*", Replacement:="Tomohiro Hayakawa (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Keigo* Kusaba*", Replacement:="Keigo Kusaba (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Damien* Monier*", Replacement:="Damien Monier (Fra) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ken* Nakagawa*", Replacement:="Ken Nakagawa (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hayato* Okamoto*", Replacement:="Hayato Okamoto (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kakeru* Omae*", Replacement:="Kakeru Omae (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kota* Sumiyoshi*", Replacement:="Kota Sumiyoshi (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shotaro* Watanabe*", Replacement:="Shotaro Watanabe (Jpn) Aisan Racing Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Antoine* Aebi*", Replacement:="Antoine Aebi (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laurin* Bachmann*", Replacement:="Laurin Bachmann (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonas* D?ring*", Replacement:="Jonas Döring (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lo?s* Dufaux*", Replacement:="Loïs Dufaux (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Robin* Froidevaux*", Replacement:="Robin Froidevaux (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Timo* G?ller*", Replacement:="Timo Güller (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Claudio* Imhof*", Replacement:="Claudio Imhof (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jeremias* Jenelten*", Replacement:="Jeremias Jenelten (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Justin* Paroz*", Replacement:="Justin Paroz (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nico* Selenati*", Replacement:="Nico Selenati (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joel* Suter*", Replacement:="Joel Suter (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Val?re* Thi?baud*", Replacement:="Valère Thiébaud (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yannis* Voisard*", Replacement:="Yannis Voisard (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Manuel* Zobrist*", Replacement:="Manuel Zobrist (Swi) Akros-Thömus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kristers* Ansons*", Replacement:="Kristers Ansons (Lat) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marco* Bernardinetti*", Replacement:="Marco Bernardinetti (Ita) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Danilo* Celano*", Replacement:="Danilo Celano (Ita) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pierpaolo* Ficara*", Replacement:="Pierpaolo Ficara (Ita) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jan?Andr?* Freuler*", Replacement:="Jan-André Freuler (Swi) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eriks* Gavars*", Replacement:="Eriks Toms Gavars (Lat) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Deins* Kanepejs*", Replacement:="Deins Kanepejs (Lat) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Viesturs* Luksevics*", Replacement:="Viesturs Luksevics (Lat) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andrea* Meucci*", Replacement:="Andrea Meucci (Ita) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maxence* Moncassin*", Replacement:="Maxence Moncassin (Fra) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Iltjan* Nika*", Replacement:="Iltjan Nika (Alb) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kristaps* Pelcers*", Replacement:="Kristaps Pelcers (Lat) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kaspars* Sergis*", Replacement:="Kaspars Sergis (Lat) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Federico* Vivas*", Replacement:="Federico Nicolas Vivas (Arg) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Antonio* Zullo*", Replacement:="Antonio Zullo (Ita) Amore & Vita-Prodir", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jos?* Astiasar?n*", Replacement:="José Rodolfo Astiasarán (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juan* Baron*", Replacement:="Juan Carlos Baron (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guillermo* Brunetta*", Replacement:="Guillermo Martin Brunetta (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emiliano* Contreras*", Replacement:="Emiliano Contreras (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dario* Diaz*", Replacement:="Dario Raul Antonio Diaz (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emiliano* Fernandez*", Replacement:="Emiliano Fernandez (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leandro* Messineo*", Replacement:="Leandro Messineo (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Francisco* Monte*", Replacement:="Francisco Cesar Monte (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leonardo* Rodriguez*", Replacement:="Leonardo Franco Rodriguez (Arg) Asociacion Civil Mardan", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
